                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.681,                 3.7294,                 1.7219,                0.85094,                  0.875,                0.85099,                0.64555,                0.92554,                 4.9389,                 1.2496,                0.00016,                0.00016,                0.00016
                      2,                 1.1454,                 2.1758,                 1.3874,                0.71655,                0.63242,                 0.6701,                0.48905,                0.94681,                  4.735,                 1.2032,             0.00033663,             0.00033663,             0.00033663
                      3,                 1.1127,                 1.6736,                 1.3523,                  0.597,                 0.4375,                0.45809,                0.31597,                  1.251,                 3.2167,                 1.4788,              0.0005097,              0.0005097,              0.0005097
                      4,                 1.1873,                 1.4679,                 1.4314,                0.63861,                 0.5625,                 0.5237,                 0.3696,                 1.4909,                 2.2812,                 1.6064,             0.00067921,             0.00067921,             0.00067921
                      5,                 1.2825,                  1.577,                 1.4693,                      1,                  0.375,                0.73912,                0.43323,                 1.3935,                 9.6038,                 2.1042,             0.00084515,             0.00084515,             0.00084515
                      6,                 1.2044,                 1.4289,                 1.4172,                      1,                   0.25,                0.57371,                0.30985,                 1.5096,                  9.639,                 1.9144,              0.0010075,              0.0010075,              0.0010075
                      7,                 1.2324,                 1.3103,                 1.4417,                0.22342,                 0.4375,                0.22356,                0.07659,                 2.1878,                 14.635,                  3.262,              0.0011663,              0.0011663,              0.0011663
                      8,                 1.3083,                 1.4642,                 1.4902,                0.31157,                 0.3125,                0.28586,                0.15691,                 2.2777,                 6.0909,                 3.4476,              0.0013216,              0.0013216,              0.0013216
                      9,                 1.3325,                 1.4078,                 1.5189,                0.33333,                 0.3125,                0.12741,                0.04029,                 2.7009,                 91.934,                 4.8672,              0.0014733,              0.0014733,              0.0014733
                     10,                 1.2983,                 1.2547,                 1.4988,                0.02581,                   0.25,                0.01753,                0.00533,                 3.5439,                 341.74,                 7.6302,              0.0016214,              0.0016214,              0.0016214
                     11,                  1.422,                 1.4894,                 1.6048,                0.00193,                 0.0625,                0.00063,                0.00012,                 5.2628,                 994.25,                 18.083,               0.001766,               0.001766,               0.001766
                     12,                 1.5656,                 1.7402,                 1.6761,                0.05644,                 0.5625,                0.05144,                0.01283,                 3.2633,                 71.059,                 7.6451,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.3597,                 1.4259,                 1.5816,                0.05085,                 0.1875,                0.04139,                0.00621,                 3.1476,                 163.06,                 8.0713,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.4183,                 1.3841,                 1.5554,                0.11267,                  0.375,                0.09144,                 0.0237,                 2.5768,                 8.4376,                 3.0321,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.3039,                 1.2604,                 1.4847,                  0.026,                    0.5,                0.02269,                 0.0101,                 2.2492,                 53.399,                 2.8401,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.4271,                 1.4059,                 1.5131,                0.15565,                  0.375,                0.10436,                0.05145,                 2.4097,                 15.791,                  2.517,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.3889,                 1.4045,                 1.5477,                  0.323,                 0.3125,                0.32139,                0.11281,                 2.3378,                 11.144,                 2.7463,               0.001703,               0.001703,               0.001703
                     18,                 1.3845,                 1.3253,                 1.5365,                0.19939,                0.35845,                0.16453,                0.04179,                 2.4049,                 12.267,                 2.5829,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.2917,                 1.2889,                   1.47,                0.60199,                0.37843,                0.43993,                0.22512,                 2.2132,                  3.025,                 2.6006,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.3892,                 1.2697,                 1.5175,                0.57773,                    0.5,                0.51872,                0.31148,                 1.9857,                 3.0972,                 2.2196,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.2574,                 1.1711,                 1.4369,                 0.7289,                  0.875,                0.81252,                 0.4395,                 1.6947,                 2.6971,                 2.0433,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.2344,                 1.1336,                 1.4335,                0.75945,                0.79014,                0.80468,                0.42726,                 1.6174,                 3.7259,                 1.9681,               0.001604,               0.001604,               0.001604
                     23,                 1.2612,                 1.0786,                 1.4666,                0.49517,                 0.7974,                 0.6508,                0.36891,                 1.6054,                 2.4935,                 1.9792,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.4051,                 1.2191,                 1.5294,                0.40429,                  0.625,                0.46396,                0.22987,                 1.7909,                 6.9439,                  2.145,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.3357,                 1.2334,                 1.4633,                0.67015,                 0.5625,                0.57444,                 0.3506,                  1.737,                  3.449,                 2.0284,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.2041,                 1.1698,                 1.4123,                0.90413,                0.59086,                0.76064,                0.43811,                  1.496,                 2.1718,                 1.9322,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.1726,                 1.1521,                 1.3722,                      1,                0.49454,                0.59777,                0.36347,                  1.658,                 2.6098,                 1.7825,               0.001505,               0.001505,               0.001505
                     28,                  1.206,                 1.0699,                  1.367,                 0.5424,                    0.5,                0.45267,                0.27037,                 1.4589,                 2.1525,                 1.6384,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.2922,                 1.1286,                 1.4472,                 0.7766,                    0.5,                 0.6911,                0.35366,                 1.6065,                 1.4397,                 1.7689,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.2349,                 1.0798,                 1.4078,                0.96763,                 0.6875,                0.86931,                0.58283,                  1.253,                 1.4627,                 1.4456,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.1507,                 1.0241,                 1.3273,                0.87184,                0.85127,                0.88345,                0.59775,                 1.2459,                 1.4094,                 1.4552,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.2095,                  1.058,                  1.394,                0.93066,                0.83986,                0.95386,                0.60178,                 1.2043,                 1.0584,                 1.4762,               0.001406,               0.001406,               0.001406
                     33,                 1.1551,                0.96537,                 1.3511,                0.93768,                   0.75,                0.90699,                 0.5392,                 1.4752,                 1.1427,                 1.6565,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.1678,                0.98318,                 1.3657,                0.87933,                  0.625,                0.79584,                0.45404,                 1.5669,                 1.4764,                 1.7648,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.1271,                0.96658,                 1.3253,                 0.8086,                  0.793,                  0.881,                0.55243,                 1.3861,                0.94566,                 1.5467,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.1466,                 1.0029,                   1.35,                0.85181,                 0.8125,                0.92485,                0.57686,                 1.3452,                 0.8811,                 1.6925,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.0831,                0.96349,                 1.3384,                0.71289,                   0.75,                0.84622,                0.57862,                 1.2282,                 1.0366,                 1.4987,               0.001307,               0.001307,               0.001307
                     38,                0.98322,                0.85031,                 1.2435,                0.73334,                0.86004,                0.85762,                0.63986,                 1.0665,                 1.0834,                 1.3734,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.0075,                0.85285,                 1.2714,                0.87373,                   0.75,                 0.8689,                0.66572,                 1.0354,                 1.2063,                 1.3273,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.0382,                0.90632,                 1.2802,                0.86901,                0.83009,                0.89387,                0.68521,                 1.1001,                0.92012,                 1.4681,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.0327,                0.82395,                 1.3015,                0.82866,                0.90769,                0.90208,                0.66431,                 1.1619,                0.82918,                 1.4837,              0.0012278,              0.0012278,              0.0012278
                     42,                0.99699,                0.86175,                 1.2795,                0.92279,                 0.8125,                0.90908,                0.63937,                 1.1154,                0.79898,                 1.3239,               0.001208,               0.001208,               0.001208
                     43,                 1.0587,                0.83677,                 1.2865,                0.96406,                   0.75,                0.88723,                0.57078,                 1.3718,                0.88915,                 1.5444,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.0175,                0.87211,                 1.2522,                      1,                0.77618,                0.94047,                0.69634,                0.97836,                0.95482,                   1.29,              0.0011684,              0.0011684,              0.0011684
                     45,                0.95546,                0.78881,                  1.232,                0.83311,                0.93606,                0.94696,                0.65878,                 1.1282,                0.81886,                 1.4217,              0.0011486,              0.0011486,              0.0011486
                     46,                0.98058,                0.80781,                 1.2328,                0.85432,                  0.875,                0.90311,                0.61121,                 1.1303,                0.80902,                 1.4399,              0.0011288,              0.0011288,              0.0011288
                     47,                0.93928,                0.77443,                 1.1823,                0.92771,                0.80271,                0.89628,                0.59434,                 1.1455,                0.77049,                 1.4245,               0.001109,               0.001109,               0.001109
                     48,                0.99524,                0.84993,                 1.2271,                0.90316,                 0.8125,                0.89841,                0.57871,                 1.1081,                0.85806,                 1.3474,              0.0010892,              0.0010892,              0.0010892
                     49,                  1.003,                0.76753,                 1.1807,                0.93213,                0.85924,                0.91148,                0.60259,                 1.3538,                0.78459,                 1.6318,              0.0010694,              0.0010694,              0.0010694
                     50,                0.94929,                0.82036,                 1.2002,                0.90854,                  0.875,                0.90579,                0.56464,                 1.3796,                0.98115,                 1.6112,              0.0010496,              0.0010496,              0.0010496
                     51,                0.87571,                0.71679,                  1.165,                0.95071,                   0.75,                0.89111,                0.60789,                 1.3432,                0.91181,                 1.6229,              0.0010298,              0.0010298,              0.0010298
                     52,                0.90794,                0.75249,                 1.1696,                0.85715,                 0.8125,                0.86973,                0.60874,                 1.2167,                0.95467,                  1.586,                0.00101,                0.00101,                0.00101
                     53,                0.91798,                 0.7425,                 1.1841,                0.88088,                0.92495,                0.96727,                0.63442,                 1.1052,                0.75585,                 1.3649,              0.0009902,              0.0009902,              0.0009902
                     54,                0.88688,                0.71283,                 1.1954,                0.93704,                0.93067,                0.92316,                0.65342,                 1.0542,                0.68078,                 1.2924,              0.0009704,              0.0009704,              0.0009704
                     55,                0.89911,                0.78453,                 1.1951,                0.87021,                 0.9375,                0.91685,                0.67255,                  1.102,                0.67351,                 1.3297,              0.0009506,              0.0009506,              0.0009506
                     56,                0.96443,                0.74396,                 1.2068,                0.95977,                  0.875,                 0.9261,                 0.6695,                 1.0474,                0.76599,                 1.2875,              0.0009308,              0.0009308,              0.0009308
                     57,                0.90394,                0.76439,                 1.1594,                 0.9514,                  0.875,                0.92391,                0.71056,                 1.1194,                0.75188,                 1.3859,               0.000911,               0.000911,               0.000911
                     58,                0.88637,                0.73847,                 1.1946,                0.88126,                0.92822,                0.91831,                0.68083,                 1.0283,                0.60846,                  1.245,              0.0008912,              0.0008912,              0.0008912
                     59,                0.92365,                0.73221,                 1.1713,                0.82819,                 0.9375,                0.91516,                0.68561,                 1.1176,                0.63887,                 1.3614,              0.0008714,              0.0008714,              0.0008714
                     60,                0.87165,                0.73168,                 1.1898,                0.88185,                0.93322,                0.93606,                0.70571,                 1.0942,                0.69744,                 1.3692,              0.0008516,              0.0008516,              0.0008516
                     61,                0.86486,                0.70314,                 1.1199,                0.93312,                0.87215,                0.91651,                 0.7606,                 0.9486,                 0.6504,                 1.2552,              0.0008318,              0.0008318,              0.0008318
                     62,                0.85301,                0.68009,                 1.1502,                 0.8817,                0.93195,                0.91851,                0.75064,                0.84863,                0.58195,                 1.2206,               0.000812,               0.000812,               0.000812
                     63,                0.82919,                0.70407,                 1.1638,                  0.931,                      1,                0.98441,                0.76868,                0.84283,                0.55103,                 1.2297,              0.0007922,              0.0007922,              0.0007922
                     64,                0.75021,                0.62168,                 1.0988,                      1,                0.87234,                0.93054,                0.74088,                0.97563,                0.58451,                 1.3062,              0.0007724,              0.0007724,              0.0007724
                     65,                0.82401,                0.68076,                 1.1491,                      1,                0.86433,                0.92582,                0.71908,                 1.0634,                0.59838,                 1.3783,              0.0007526,              0.0007526,              0.0007526
                     66,                0.82141,                0.68431,                 1.1327,                0.98459,                 0.9375,                0.96243,                0.67622,                 1.0475,                0.70597,                 1.3429,              0.0007328,              0.0007328,              0.0007328
                     67,                0.79799,                0.63941,                 1.1604,                0.86865,                 0.9375,                0.94394,                0.67178,                 1.0972,                0.73711,                 1.4349,               0.000713,               0.000713,               0.000713
                     68,                0.79587,                0.61822,                 1.1233,                0.92745,                  0.875,                0.93919,                0.65816,                 1.1036,                0.71604,                 1.3904,              0.0006932,              0.0006932,              0.0006932
                     69,                0.81063,                0.63008,                 1.0919,                0.93297,                0.87022,                0.92833,                0.67729,                 1.0139,                0.69505,                 1.2668,              0.0006734,              0.0006734,              0.0006734
                     70,                0.73247,                0.54955,                 1.0891,                0.92753,                  0.875,                0.92166,                0.72657,                 1.0632,                0.60609,                 1.4204,              0.0006536,              0.0006536,              0.0006536
                     71,                0.80774,                0.64962,                 1.1257,                0.98897,                  0.875,                0.93308,                0.73476,                 1.0962,                0.57204,                 1.4637,              0.0006338,              0.0006338,              0.0006338
                     72,                0.75037,                0.65215,                 1.1295,                0.87127,                 0.9375,                0.92893,                0.73803,                 1.0035,                0.55508,                 1.3388,               0.000614,               0.000614,               0.000614
                     73,                0.75962,                0.65124,                 1.1182,                0.87994,                 0.9375,                0.92469,                0.73517,                0.92405,                0.52842,                 1.2857,              0.0005942,              0.0005942,              0.0005942
                     74,                0.73844,                 0.6046,                 1.1402,                0.87366,                 0.9375,                0.92967,                0.73273,                0.90974,                0.53427,                 1.2449,              0.0005744,              0.0005744,              0.0005744
                     75,                0.71259,                0.61289,                 1.1143,                0.99627,                      1,                  0.995,                0.74946,                0.97616,                0.52107,                 1.2835,              0.0005546,              0.0005546,              0.0005546
                     76,                0.72036,                0.60092,                 1.1157,                0.92246,                      1,                0.98029,                 0.7274,                 1.0407,                0.57221,                 1.3256,              0.0005348,              0.0005348,              0.0005348
                     77,                0.70953,                0.57745,                 1.1059,                0.94031,                0.98529,                0.97324,                0.67645,                  1.094,                0.60529,                 1.3256,               0.000515,               0.000515,               0.000515
                     78,                0.69164,                0.57339,                  1.078,                0.92577,                 0.9375,                0.96615,                0.68648,                 1.1061,                0.63949,                 1.3061,              0.0004952,              0.0004952,              0.0004952
                     79,                0.67332,                0.54454,                 1.0653,                0.98573,                 0.9375,                0.98833,                 0.7064,                 1.0765,                0.62183,                 1.2651,              0.0004754,              0.0004754,              0.0004754
                     80,                0.63835,                0.51362,                  1.062,                0.93714,                0.93211,                0.93504,                0.68908,                 1.0683,                0.59662,                 1.2817,              0.0004556,              0.0004556,              0.0004556
                     81,                0.61675,                0.50819,                 1.0537,                0.82679,                 0.9375,                0.91602,                0.68856,                 1.1056,                0.60198,                 1.3623,              0.0004358,              0.0004358,              0.0004358
                     82,                0.70345,                0.57589,                 1.0886,                0.98712,                 0.8125,                0.92554,                0.68079,                 1.1606,                0.59954,                 1.4742,               0.000416,               0.000416,               0.000416
                     83,                0.71766,                0.54516,                 1.1037,                0.93279,                0.86788,                 0.9258,                0.71543,                 1.1442,                0.58723,                 1.4798,              0.0003962,              0.0003962,              0.0003962
                     84,                0.62164,                0.51637,                 1.0783,                0.93734,                0.93514,                0.93656,                0.72761,                  1.082,                0.55463,                 1.3438,              0.0003764,              0.0003764,              0.0003764
                     85,                0.66533,                0.52774,                 1.0669,                0.93552,                 0.9375,                0.93718,                0.72429,                 1.0656,                0.50818,                 1.3172,              0.0003566,              0.0003566,              0.0003566
                     86,                0.70542,                0.55999,                 1.0887,                0.93219,                 0.9375,                0.93771,                0.72419,                 1.0387,                0.49774,                  1.298,              0.0003368,              0.0003368,              0.0003368
                     87,                0.64073,                0.49089,                 1.0433,                      1,                0.92144,                0.94977,                0.70403,                 1.0802,                0.49896,                 1.3302,               0.000317,               0.000317,               0.000317
                     88,                0.59344,                  0.482,                 1.0191,                      1,                0.92802,                0.94146,                 0.7144,                 1.1224,                0.52705,                  1.386,              0.0002972,              0.0002972,              0.0002972
                     89,                0.65082,                0.53054,                 1.0418,                      1,                 0.9173,                 0.9422,                0.70511,                 1.1094,                0.51695,                 1.4127,              0.0002774,              0.0002774,              0.0002774
                     90,                0.62248,                 0.4969,                 1.0337,                  0.922,                 0.9375,                0.94041,                0.70643,                 1.1109,                0.51766,                 1.4125,              0.0002576,              0.0002576,              0.0002576
                     91,                0.50976,                0.39059,                0.95587,                 0.9258,                 0.9375,                0.93846,                0.70606,                 1.1119,                 0.5263,                  1.435,              0.0002378,              0.0002378,              0.0002378
                     92,                0.53665,                0.38828,                 1.0269,                0.92889,                 0.9375,                0.93758,                 0.6982,                  1.184,                0.53987,                 1.5107,               0.000218,               0.000218,               0.000218
                     93,                0.53089,                0.38198,                0.96395,                0.93033,                 0.9375,                0.93634,                0.67952,                 1.2133,                0.53674,                 1.5401,              0.0001982,              0.0001982,              0.0001982
                     94,                0.49196,                0.38436,                  0.959,                0.92949,                 0.9375,                0.93719,                0.69718,                 1.1778,                0.54157,                 1.5062,              0.0001784,              0.0001784,              0.0001784
                     95,                0.49492,                0.35281,                0.95206,                0.93017,                 0.9375,                0.93758,                0.68863,                 1.1464,                0.55369,                 1.5004,              0.0001586,              0.0001586,              0.0001586
                     96,                0.41867,                0.31671,                0.89089,                0.93005,                 0.9375,                0.93385,                0.68284,                 1.0862,                0.56299,                 1.4826,              0.0001388,              0.0001388,              0.0001388
                     97,                0.42868,                0.32523,                0.88668,                0.93131,                 0.9375,                0.93433,                0.68562,                 1.0607,                 0.5566,                 1.4471,               0.000119,               0.000119,               0.000119
                     98,                0.44265,                0.32034,                0.93753,                0.93113,                 0.9375,                0.93363,                 0.6862,                  1.051,                0.56868,                 1.4414,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.42443,                  0.318,                0.89852,                0.92902,                 0.9375,                0.93846,                0.69313,                 1.0504,                0.56236,                 1.4376,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 0.4391,                0.32289,                0.89938,                0.93109,                 0.9375,                 0.9401,                0.68049,                 1.0807,                0.55846,                  1.483,               5.96e-05,               5.96e-05,               5.96e-05
